"","DS_P12A_1","DS_P12B_1","DS_P12C_1"
"461","profesional asesor","gestion y control de personal","administracion de hospital enbsalud"
"462","nana","cuida niÒos","casa particular"
"463",NA,NA,NA
"464","cuidar niÒos","cuidar niÒos","casa particular"
"465","ooeraria de produciion","maquinaria","productos quimicos"
"466","pedagogi≠a diferencial","apoyar a niÒos con discapacidad","educacion"
"467","asesora de hogar","aseo y cuidado de niÒos","casa particular"
"468","mecanica","arregla maquinaria pesada","caminos alcantarilla. contrucion.aregla maquinaria"
"469","ayudante albaÒil","preparar mezcla","construccion"
"470","gastronomia","cocinar","cocinar"
"471",NA,NA,NA
"472","cocechaba arandanos","tomaba fruta","trabajos agricolas"
"473","chofer","manejar buses","transporte"
"474","arreglos electricos","arreglar cosas electricas",NA
"475","temporera","reolectar arandanos","fundo con arandanos"
"476","profesora","educar","colegio"
"477","vende","vender limones y despachos a supermercados","fabrica a de limones"
"478","asesora del hogar","aseo","casa paticular"
"479","peluqueria","peluquera","propia"
"480","asesora del hogar","aseo","casa particular"
"481","aseo y venta de cachureos","aseo","aseo independiente"
"482","comerciante establecido","vender en su negocio","negocio,almacen"
"483","manicurista y depilacion","hacer depilaciones o manicuras","servicios de belleza"
"484","aseo,planchado","planchas y aseo casa particular","casa particular"
"485",NA,NA,NA
"486",NA,NA,NA
"487","costrucion","construir casas","construccion"
"488","asistente de educacion","enseÒsr","colegio"
"489","ejecutivo ventas autos","vendedor",NA
"490",NA,NA,NA
"491",NA,NA,NA
"492","asesora de hogar","aseo",NA
"493","supervisor logi≠stica de mineri≠a","dirigir produccion de trabajo","mineri≠a"
"494","educadora de parvulos","realizar actividades pedagogicas","educacion"
"495","administracion","administrativa","publicado ca"
"496","administracion  de  lavanderi≠a","cobro de servicios","lavado de ropa"
"497","albaÒileria","nivelacion de pisos y reparacion de muros","construyen casa es constructora"
"498","asesora del hogar","aseo en hogar","servicios"
"499",NA,NA,NA
"500",NA,NA,NA
"501","agricultura","preparacion de tierra  para siembras","cereales"
"502","conductor","traslado de personas a trabajadores de la empresa","servicios publicos. es una empresa estatal en donde se trasladan a las personas de un lado a otro servisolial"
"503",NA,NA,NA
"504","asesora de hogar","lavar, planchar, cocinar","casa particular"
"505","enfierrador","contruccion","contruccion vivendaw"
"506","agro fruti≠cola","cosecha de frutas","ventas de frutas y cereales"
"507",NA,NA,NA
"508","prorfesir independiente","prifresor","prifesor"
"509",NA,NA,NA
"510","recepcionista","atender personas cuando llegan, tramites administrativos",NA
"511","encarpsdor e canciones","encarpsdor camiones","salmonera alimentos de exportacion"
"512",NA,NA,NA
"513","ejecutivo de ventas","venta de telefonia","venta telefonia movistar"
"514","comerciante","vender abarrotes","comercio"
"515",NA,NA,NA
"516",NA,NA,NA
"517","mecanica automotriz","reparacion de vehi≠culos","mecanica automotriz"
"518","maestro de cocina","preparar los productos para que los cocinen despues en la tarde","gastronomia, comida gourmet. para servir en el sitio"
"519",NA,NA,NA
"520",NA,NA,NA
"521","obrero de agro fruti≠cola","preparacion de suelo para siembras poda y plantacion  de arboles","agro fruti≠cola"
"522",NA,NA,NA
"523","obrero agri≠cola","siembra despaste poda","agropecuaria"
"524",NA,NA,NA
"525",NA,NA,NA
"526","atiendo una fruteria","reponer la fruta, y verduras  mantener limpio el lugar,llevar la mercaderi≠a a los clientes a los autos  y acompaÒar a la vega monumental al jefe para  cargar la mercaderia","vende frutas y verduras"
"527","ayudante carpintero","armar tableros y entregar materiales a los maestros","empresa de mpliacion de carreteras"
"528","secretaria","secretaria","secretaria"
"529",NA,NA,NA
"530","cuidado de enfermos adulto mayor","cuidar adulto mayor","casa particular"
"531","envasadora de uvas","envasar","packing de frutas"
"532","trabajador agricola","sembrar.. lecheri≠a","fundo agricola"
"533","trabaja como vendedor","es vendedor",NA
"534","vendedora almacen","vender","almacen"
"535","profesora","educacion","profesora de educacion basica y baile"
"536","redera","coser redes pesqueras","pesquera"
"537","peluqueri≠a","cortar el pelo",NA
"538",NA,NA,NA
"539",NA,NA,NA
"540","trabo de temporera",NA,NA
"541",NA,NA,NA
"542","obrero aserradero","aserrear maderas",NA
"543","jardinero","cortar pasto ,regar ,podar etc","cuidar de jardines"
"544","cuidadora de gente mayor y niÒos","cuidar","casas particular"
"545","asesora de hogar","quehaceres del hogar","casa particular"
"546","asesora de hogar","limpiar , planchar , cocinar ,","casa particular"
"547","cuidar niÒos","cuidar niÒos","en casa particular"
"548","agricultor  siembras  y  cosecha de trigo","cosechar , envasar , guardar trigo","venta cereales"
"549","asesiea higar","aseo","aseo xasa"
"550","dietetica","atender alimentacion de pacientes en clinica","alimentacion"
"551","empaque de frutas","seleccionar y empacar fruta","exporta fruta"
"552",NA,NA,NA
"553","ceramista","pegar ceramica","construye casas y departamentos"
"554",NA,NA,NA
"555","temporero","tomar fruta","fundo"
"556",NA,NA,NA
"557","inspector","inspeccionar lineas electricas","electricidad"
"558","asesora de hogar","lavar , planchar ,  cocinar","casa paticular"
"559",NA,NA,NA
"560","comerciante",NA,NA
"561",NA,NA,NA
"562","haciendo cajas decplumavit",NA,NA
"563","obrero","aparadora","venta de calzado"
"564","digitador","digitar","digitar"
"565","ayudante de albaÒil","reparar viviendas","construccion"
"566","manipulador alimentos","cocinar","educacion"
"567","chofer de micros","manejar chofer","chofer"
"568","agriculor","trabajar s tierra","siembra y trabajar la tierra"
"569","temporero","cosechar , podar, regar","exporta fruta"
"570",NA,NA,NA
"571",NA,NA,NA
"572",NA,NA,NA
"573",NA,NA,NA
"574","agricultor","sembrar la tierra","agricultura"
"575",NA,NA,NA
"576","cajera","cobrar en la caja","panaderi≠a"
"577","administrativo de oficina","trabajo administrativo","tienda"
"578",NA,NA,NA
"579","administracion","encargada de los transportistas en su carga","comercio"
"580",NA,NA,NA
"581",NA,NA,NA
"582","vigilar que no roben que no secuestren niÒos que no le robrn a locatarios","vigilar el correcto funcionamienti del persa, si se ponen a discutir aliviar la dituacion","venta de productos persa estacion"
"583","cual nstruccion","panguero","hacer mesclas"
"584","cuida niÒos",NA,NA
"585","lasesora hogar","asesora hogar","asesora hogar"
"586",NA,NA,NA
"587",NA,NA,NA
"588",NA,NA,NA
"589","asistente de educacion","recursos operativo","educar"
"590","mecanica","reparacion de maquinaria","mineri≠a"
"591","asesora del hogar","asesora hogsr","aseo"
"592",NA,NA,NA
"593","pescador","pescador","pescadores"
"594","vendedor vtr","ofrecer telecomunicaciones","telecomunicaciones"
"595",NA,NA,NA
"596",NA,NA,NA
"597","mineri≠a","manejar maquinaria pesada","mineri≠a"
"598","pescador","sacar mariscos","mariscos"
"599","auxiliar de aseo","aseo de oficina","mineri≠a"
"600","extraccion de mariscos","cocer  mariscos","sacar mariscos"
"601","cajera punto copec","cobrar a clientes","combustible"
"602","estoy trabajando","educadora","educadora. de ninos"
"603",NA,NA,NA
"604","pescador","sacar mariscos","mariscos"
"605","adnibutraxiin","cudar resinti de arriendi en inmibiliaria",NA
"606","tecnico en enfermeria","salud","area de salud"
"607","estilista","corte tintura  pelo","corte tintura de. cabello"
"608","panificador","hace pan","pan"
"609","aseo","prestar ayuda a la personas en el area de salud","sanar enfermedades"
"610","asistente administrativo general","control de compras atender de clientes","arriendo de maquinarias agricola"
"611","envasador de jugos","envasar jugos","exporta jugos"
"612",NA,NA,NA
"613","operaria de paking","digitadora de bodega de insumos","exportacion de frutas cerezas duraznos ciruelas peras quihuis"
"614","asesora hogar","limpieza de casa","casa particular"
"615","comercisnte","vender negocio","mafia nimsrket"
"616",NA,NA,NA
"617",NA,NA,NA
"618","comerciante","venta de fierro","local de fierros"
"619",NA,NA,NA
"620","secretaria abogado","papeles atencion pi∫blico","soluciones problema judicial"
"621","auxiliar de servicio","auxiliar de aseo","consultorio"
"622","administracion","administracion",NA
"623","auxiliar de aseo","aseo","colegio"
"624","comerciante","vendia dulces","comerciante"
"625",NA,NA,NA
"626","reponedora","reponer productos en las repisas o estantes","comercio en construccion y hogar"
"627","secretaria","secretaria","asesoria juridica"
"628","taxista","conductor",NA
"629",NA,NA,NA
"630","manipuladora de alimentos","preparar la alimentacion para las personas",NA
"631",NA,NA,NA
"632",NA,NA,NA
"633",NA,NA,NA
"634","servicio ge eral pintor del ejercito","una fui pintor todo lo que era pintura, y despues sub gerente de club de campo de sub oficiales","ejercitode chile empleado fiscal"
"635",NA,NA,NA
"636",NA,NA,NA
"637",NA,NA,NA
"638",NA,NA,NA
"639","vendedor","vendedor de computadoras",NA
"640","asesora de hogar","aseo y cuidar niÒos","casa particular"
"641",NA,NA,NA
"642",NA,NA,NA
"643",NA,NA,NA
"644","esporadica","radier de cemento","casas particulares"
"645","vendedor",NA,NA
"646",NA,NA,NA
"647","operador de gri∫a","operador de gri∫a","operador de gri∫a"
"648","operaria","operario","textil"
"649","encarga","encargada","encarga"
"650",NA,NA,NA
"651","mecanico","duelo de un taller mecanico","mecanica en general"
"652","operario minero","chofer camion gri∫a","mineri≠a"
"653","director de escuela","diriguir escuela y hacer clases","educacion"
"654","docente de aula","enseÒar, instruir, corregir, moldear","educar"
"655",NA,NA,NA
"656","esbio, contador","control de agua, contador","produccion de agua"
"657","maestro de cocina","preparar alimentos","restorant"
"658",NA,NA,NA
"659","temporera","recoleccion de frutas","fundo particular"
"660","panificador","hacer pan","panaderia"
"661",NA,NA,NA
"662","mantenimiento en consultorio","hacer aseo y reparar lo que fuere necesario","dar salud a los de la comunidad"
"663","peluqueri≠a,corte de cabello","trabajos de peluqueri≠a en general","atencion de pi∫blico.cortar cabello"
"664","prensista calificado","operario","facturera dd papel"
"665","temporera","cortar fruta","agricultura"
"666","maestro de la construccion","constructora de piscina","construccion"
"667","asesora del hogar","aseo cuidar enfermo","casa particular"
"668","operario","operador de maquinaria","importan boldo"
"669","transporte de pasajeros","chofer","chofer"
"670","copera","lavando copas","gastronomi≠a"
"671",NA,NA,NA
"672","atencion de publico","cobrar","estudio fotografico"
"673","servicio domestico","hacer aseo lavar planchar cuidar niÒos","casa particular"
"674","atender publico","vender carne","atender la carnuceria de unimarc"
"675","profesora de educacion especial","hacer clases","educacion prebasica"
"676","repinedor de supermercadi","reponer mer aderia","supermercado"
"677",NA,NA,NA
"678","vendedora en fabrica de helados","vendedora","fabrica de helados"
"679","enpleado publico","enplearo publico","supervisar sacar multas"
"680",NA,NA,NA
"681",NA,NA,NA
"682",NA,NA,NA
"683",NA,NA,NA
"684","pioneta","repartir alimentos","reparte alimentos a casino"
"685","cuidadora de adulto mayor","cuidar adultos mayores discapacitados","trabajaba en forma independiente"
"686",NA,NA,NA
"687","trabajar en agricultura","sacar papas y llenar sacos",NA
"688",NA,NA,NA
"689","temporera","cosechar","exportacion"
"690",NA,NA,NA
"691",NA,NA,NA
"692",NA,NA,NA
"693","tejedora","hilar la lana y hacer tejidos","vender tejidos de lana de oveja"
"694",NA,NA,NA
"695","vendedora","vender","vender reatail"
"696","venta de joyas","vender",NA
"697","maestro","obrero de la construccion","construccion de viviendas"
"698",NA,NA,NA
"699","vendedora","vendi≠a ropa",NA
"700","cuidador de casa particumiar","realizar lanorea de mantencion n casa",NA
"701","productora de eventos",NA,"eventos todo tipo matrimonio bautizo etcetera"
"702",NA,NA,NA
"703","conductor ambulancia","trasladi de paciento","esachs"
"704",NA,NA,NA
"705","naestro carpintero","rtar madera ckavar farrar fuera y detrode una casa","constructora inmobkliaris"
"706",NA,NA,NA
"707","aseo","aseo limpiar",NA
"708",NA,NA,NA
"709",NA,NA,NA
"710","administrativo","monitor de patrimonio","colegio"
"711","semillera de investigacion","investigar","investigacion de choclos"
"712","asesora de hogar","quehaceres del hogar","hogar particular"
"713","comerciante","vendo psn","cual merciante"
"714",NA,NA,NA
"715","agricultor","sembrar","campo"
"716",NA,NA,NA
"717","obrero forestal","obrero","empresa forestal"
"718",NA,NA,NA
"719",NA,NA,NA
"720","comerciante","venta comida","cual mercio"
"721","asesora del hogar","planchar ,lavar,limpiar la casa cocinar","casa particular"
"722","era cajera de un supermercado","cajera","supermercado"
"723","c8mervio","conercio","venta de mueble"
"724","inspectora","enxargada binliotecw","revisar entregsr libro"
"725","limpieza de tomates","limpieza de tomates de huertos","empresa agri≠cola"
"726",NA,NA,NA
"727","asesora","asesora","hogar"
"728","comerciante de abarrotes","venta de productos abarrotes","venta de productos para el hogar azi∫car te cafe etc"
"729","separador la basura del alimento","separador basura","frigoirifco"
"730",NA,NA,NA
"731","casa particular","asesora de hogar","casa particular"
"732","minero operador maquinarias","operador maquinas","minera"
"733",NA,NA,NA
"734","vendedora","vendia ropa de todo",NA
"735","trabaja independiente.vende productos en la calle.","vender artesani≠a en la calle","artesani≠a de ecuador.vende en las calles"
"736","transporte publico","transporte pi∫blico","transporte pi∫blico"
"737","asistente de director regiobal","secretaria tecnic","ministerio de obraas publicas"
"738",NA,NA,NA
"739","inspector   internado","cuidado de internos","preocupacion y cuidado de los alumnos"
"740",NA,NA,NA
"741","aseo","aseo","en diferentes partes"
"742",NA,NA,NA
"743","manipuladora de alimentos","cocinar","fabrica"
"744","estructura metalica","estructura metalica","estructura metalica"
"745","hace pedidos ,entregan los productos","vender productos de belleza","avon"
"746","aseo","botar la basura , limpiar","fabrica de tomates"
"747","aseo industrial","limpieza en el lider","servicios"
"748","auxiliar de aseo","limpiar","oferta medio ambiente"
"749","aeronautica monitor vuelos","monitor de vuelos","aeronautica monitor de vuelos"
"750","asistente de peluqueri≠a","lavavajillas el pelo limpiar ordenar","estetica"
"751",NA,NA,NA
"752","seleccionadora de frutas","seleccionar la fruta de exportacion","empresa envasadora de frutas"
"753",NA,NA,NA
"754","vendedora en heladeri≠a","atencion al pi∫blico y ventas","venta de helados"
"755","obrero","cargador","pesquera"
"756","vendedora en tienda","atender al pi∫blico, vender prendas de ropa y accesorios","venta de ropa en general"
"757","barrer, regar pasto,limpiar las plazas","limpiar plazas regar pastos","municipalidad de talca"
"758",NA,NA,NA
"759",NA,NA,NA
"760","camion de recoleccion de la basura","pioneta","recolecta vasuras"
"761","maestro de primera electrico","trabao de ekectricudad","reduccioc de contaminabtes  tratamientos vuore"
"762","control de proyectos","verificar compromisos para el cliente","medio ambiente"
"763",NA,NA,NA
"764","maestro calderero",NA,NA
"765",NA,NA,NA
"766","comerciante","atender almacen","comercio"
"767","contadora","contadora, iva, devoluciones etc.",NA
"768","proempleos","areas verdes pintura muro ceramica construccion pegar alfombras","programas de emergencia"
"769",NA,NA,NA
"770","cajera tur bus","vender pasajes de bus","transporte"
"771","medico",NA,"controles de salud, entre otros."
"772",NA,NA,NA
"773","asesora del hogar","limpieza","casa particular"
"774","garzon","atencion de pi∫blico","hoteleri≠a"
"775","publicidad","disrÒo",NA
"776",NA,NA,NA
"777","tractorista","pasa el tractor",NA
"778","inspector","ver el tema de orden","educacion, colegio"
"779",NA,NA,NA
"780",NA,NA,NA
"781","chofer","chofer","uber"
"782",NA,NA,NA
"783",NA,NA,NA
"784","soldador","soldador","construccion"
"785","aseadora","barrer, sacudir",NA
"786","asesora del hogar","asesora del hogar","casa particular"
"787","comerciante","comerciante","negocio"
"788","carpinteri≠a","reparacion muebles",NA
"789","comerciante","comerciante","negocio"
"790","costurera","confwccion de ropa","confeccionar ropa"
"791",NA,NA,NA
"792","supervisor de guardia de seguridad","vigilancia","seguridad"
"793","conductor del transantiago","conducir las microa de tranaantiaho","empresa transporte publico"
"794","obrero foresta","obrero forestal","motodierrista forestal"
"795",NA,NA,NA
"796","administracion","supervisar","administracion de propiedades"
"797","obrero agricola","podas","fundo particular"
"798","sgricultor","cosecha de papas","sembrar"
"799","asesora","aseo","casa particular"
"800","mantencion de cada y jardi≠n","limpieza de la casa y riego de jardi≠n","casa particular"
"801",NA,NA,NA
"802","hacer las cosas del hoagr","hacer las cosas del hogar hacer asea, plancha","casa particular"
"803","obrero agri≠cola","cuidar el campo","empresa agri≠cola"
"804","asesora hogar","aseo y limpiaza","casa particular"
"805","en el cambo, investigacion y desarrollo","investigacion y desarrollo  sobre cultivo. rendimiento de las cosechas","investigacion y desarrollo"
"806","jornal,seleccionador de madero","selecciona la madera por pulgada","banco aserradero ,para hacer casas prefabricada"
"807","asistente judicial","redaccion de documentos","bufete de abogados"
"808","asesora del hogar","cuidaba niÒos, aseo en el hogar","casa particular"
"809",NA,NA,NA
"810",NA,NA,NA
"811","ingeniero comercial","gerente de enpresa","asesorias en gestion"
"812","educadora de parvulo","cuidar niÒos","educar niÒos y valores cristiano"
"813","comedores de un colegio","servir colaciones","atencion de mesas"
"814","empleada","empleada","empleada"
"815","auxiliar de aseo","hacer aseo","escuela basica"
"816","educadora diferencial","educar","escuela"
"817","operador de maquinaria ,cargador frontal","maneja una maquina hidraulica ,carga trozo","empresa forestal"
"818","sereno guardia de seguridad","cuidar","empresa de seguridad"
"819","aseadora","limpiar","cacino pucon"
"820","asistente de aseo","limpiar jardin","jardin particular"
"821","chef","cicinar","restaurant"
"822","administativa","atender publico","colegio"
"823","asesora del hogar","todo lo q se hace en una casa","casa particular"
"824",NA,NA,NA
"825",NA,NA,NA
"826","gui≠a turtico","gui≠a turi≠stico","al turismo"
"827","crorredor de propiedades","corredor de propiedades","corretaje"
"828","vendedora","vender apublico en general","comerciantes"
"829",NA,NA,NA
"830","jefe de area","produccion de paÒos","telas"
"831","comerciante","vendo ropa interior","vendo ropainterior en la feria"
"832","transporte publico","conductor","empresa de transporte"
"833","operario","disttibuciln de personal","fabricacion de pizarreÒo"
"834","conductor y temporero","traslado de personal y recoleccion de frutas","furgon parti≠culas ,y fundo particular"
"835","vendedora","vendo  en una importadora","todo ll hago en mi trabajo, repongo, limpio y vendo al publico"
"836",NA,NA,NA
"837",NA,NA,NA
"838","control de calidad de laboratorio","control de terminacion de productos","obras viales"
"839","vendedora","atender pi∫blico, mantenerla ropa y el local ordenado","vender"
"840","conductor","transporte de personal","transporte de pasajeros"
"841",NA,NA,NA
"842","reponedora de supermercados","ordenar mercaderi≠a","supermercados"
"843","mecanico","arreglo vehiculos","privada"
"844","asistente de parvulos","estimulacion de niÒos","jardi≠n infantil"
"845",NA,NA,NA
"846","operaria de oeiducikn","suoervusar gente",NA
"847",NA,NA,NA
"848","nana","cinar lavar","casa particular"
"849","doctor","doctor","medicina"
"850","cajera de supermercado","atencion al cliente","venta"
"851","asesori≠a minero","asesoria","asesori≠a minera consultora"
"852","administrativa","atencion de publico","consultorio medico"
"853","comerciante","comercio",NA
"854","comerciante","vendedor","negocio"
"855","servivio","reparte boletas de agua","servicio"
"856","ingeniero comercial",NA,NA
"857","profesora","profesora","universidad"
"858","asistente social","educaxion","nilos vulnerables"
"859","enfermera","enfermera ocupacional para una empresa minera",NA
"860",NA,NA,NA
"861","docente","enseÒanza alumnos adultos","educacion"
"862","vendedor","atender las ventas de supermercado",NA
"863","aramador","caÒonera","producto de slimento"
"864","iÅrea tecnica","administracion",NA
"865",NA,NA,NA
"866",NA,NA,NA
"867","duena de negocio","duena de minimarket",NA
"868","empleado","administrativa","publica"
"869","vendedora","vender","tienda"
"870","minero","sacar carbon","minera"
"871","garzona","atemesas","restaurant"
"872","pescador","por scador","propia"
"873",NA,NA,NA
"874","asesora de hogar","nana","casa particular"
"875","agricultura","campo","fundo"
"876","construccion","constrccion","arreglos casa"
"877","empresaria de aridos","vender aridos","venta de aridos"
"878","cocinera de casino minero","prepara los alimentos",NA
"879",NA,NA,NA
"880","cuida niÒos","cuidar niÒos","casa particular"
"881","vendedor de verduras","vender y atender publico","supermercado eltit"
"882",NA,NA,NA
"883","atencion al cliente","atencion cliente","casino pucon"
"884","temporero","regaba arboles frutales",NA
"885","manipulacion de alimentos","cocinar","hospital pucon"
"886","administrar una clinica dental","dueÒa","clinica dental"
"887","asesora de hogar","hacia aseo",NA
"888","profesor de aula","enseÒar a los niÒos","servicios educativos"
"889","mantenimiento","tractorista,podador",NA
"890",NA,NA,NA
"891","conductor",NA,"repartir insumos"
"892","costurera , arreglo de ropa","arreglo de ropa","taller de costura"
"893","distribucion de gas","encargado de gas","trabajador de distribucion de gas"
"894","obrero agri≠cola","tractorista,riego",NA
"895","jardinero","arreglaba jardin en un colegio","colegio de curas"
"896","ingenieri≠a civil","directiva de la empresa","construccion de viviendas"
"897","auxiliar de aseo","hace aseo  en oficina","constructora"
"898","ingeniero informatico","gerente de proyecto",NA
"899",NA,NA,NA
"900",NA,NA,NA
"901","vendedor de pan","hacer pan  venderlo","fabricacion de pan"
"902","cuidado. niÒos","cudar niÒos","particular"
"903","auxiliar de casino","aseo","casinos"
"904",NA,NA,NA
"905","cajera",NA,NA
"906","auxiliar de aseo","limpiar, barrer","hospital, servicio de urgencias"
"907",NA,NA,"banco"
"908","periodista","hacer informes","salud"
"909","mantenedor","mantenimiento de maquinaria","fabricacion de maquinaria"
"910","costurera","hacer costuras","hacer cortinas , manteles"
