;DS_P12A_1;DS_P12B_1;DS_P12C_1;ciuo_cod;ciuo_cod2
436;operadora;mujti funcional;casi no de juegos de asar;;
234;operaria;empaque;tabaco o cigarrillos;;
926;NA;NA;NA;NA;NA
378;operaria;operaria;cocineria;;
648;operaria;operario;textil;;
963;operaria;obrera;fca textil;;
1062;operaria;maquinaria;fabrica de textu;;
1081;operaria;operaria;bodegas;;
1116;operaria;envases;conservera;;
1272;operaria;limpiar estampados;fabrica de etwuetas;;
332;operari≠a de bodega;pikin.;etiquetan productos despachos .pikin;;
219;operaria de maquinaria;operaba una maquina que envasava;fabricacion de envases de pasta dental;;
936;NA;NA;NA;NA;NA
846;operaria de oeiducikn;suoervusar gente;NA;;
613;operaria de paking;digitadora de bodega de insumos;exportacion de frutas cerezas duraznos ciruelas peras quihuis;;
157;operaria fabrica de carton;ardenar  y hacer tipos de diseÒos;manufucturera;;
450;operario;operaria;operaria;;
668;operario;operador de maquinaria;importan boldo;;
942;NA;NA;NA;NA;NA
943;NA;NA;NA;NA;NA
944;NA;NA;NA;NA;NA
833;operario;disttibuciln de personal;fabricacion de pizarreÒo;;
946;NA;NA;NA;NA;NA
1119;operario;operario de produccion;bodega de alimentos;;
1324;operario;enbazar;repuestis celulares;;
1254;operario de calzado;operario;calzado fabricar;;
997;operario de maquinaria;operario de maquinaria;ventanas aluminio;;
209;operario fabrica confeccion;NA;NA;;
952;NA;NA;NA;NA;NA
1036;operario lavanderi≠a;lavar y planchar;lavanderi≠a;8157;81
652;operario minero;chofer camion gri∫a;mineri≠a;;
163;operario portuario;descargar container;puerto;;
1373;operario produccion;NA;NA;;
198;optica;tenia vidrio de lentes;hacia lentes;;
958;NA;NA;NA;NA;NA
254;pamedico;atender pacientes;salud;;
340;panificador;dueÒo de panificador supervisar a sus empleados;hacer pan;;
381;panificador;panificador;panaderi≠a;;
608;panificador;hace pan;pan;;
660;panificador;hacer pan;panaderia;;
1096;panificador;hacer pan;panaderia;;
216;paradocente;inspectora de patio;educacion;;
1380;paradocente;ayudar a los profesores en el colegio;NA;;
3;paramedico;cuidados y atencion integral de pacientes;atencion de pacientes;;
118;paramedico;ayudar a los enfermos;salud;;
256;paramedico;cuidar pacientes uti;salud;;
1236;paramedico;arcenalera;mutual de la seguridad asich;;
1285;parvularia;cuidar  y eeucar los niÒos del jardi≠n infantil;jardi≠n infantil;;
928;pasar pelota;pasar pelota;escuela de futboÒ;;
292;pasteleria;pasteleria;produccion;;
466;pedagogi≠a diferencial;apoyar a niÒos con discapacidad;educacion;;
1129;peluquera;peinar;peluqueria;;
976;NA;NA;NA;NA;NA
479;peluqueria;peluquera;propia;;
537;peluqueri≠a;cortar el pelo;NA;;
663;peluqueri≠a,corte de cabello;trabajos de peluqueri≠a en general;atencion de pi∫blico.cortar cabello;;
405;pequeÒo agricultor;cria animales y hace huerta;act agricolas;;61
411;pequeÒo sgricultos;crian animales , siembrab, entrega de leche;parcela agricola;;
908;periodista;hacer informes;salud;;
379;pescador;pescador artesanal;NA;;62
593;pescador;pescador;pescadores;;62
598;pescador;sacar mariscos;mariscos;;62
986;NA;NA;NA;NA;NA
987;NA;NA;NA;NA;NA
604;pescador;sacar mariscos;mariscos;;62
872;pescador;por scador;propia;;62
950;pescador;pescador;NA;;62
374;pescador y buzo;pescador;NA;;62
1154;pintor;pintar casas;pinturas de hogar;;
684;pioneta;repartir alimentos;reparte alimentos a casino;;
303;planes municipales del gobierno;taller del hospital;NA;;
1131;planificacion;nuevos negocios;ing electrica;;
1332;podar.cosechar.supervisar;supervisar .cosechar;empresa agricola;;
664;prensista calificado;operario;facturera dd papel;;
1311;preparaba a las asistentes dentales;enseÒaba y capasitaba al personal;iÅrea dental;;
321;preparacion de alimentos;atencion de publico;carrito de alimentos;;
272;prestar servicios de manipulacion de alimentos;preparacion de alimentos a niÒos;servicios de manipulacion a junaeb;;
1001;NA;NA;NA;NA;NA
701;productora de eventos;NA;eventos todo tipo matrimonio bautizo etcetera;;
768;proempleos;areas verdes pintura muro ceramica construccion pegar alfombras;programas de emergencia;;
461;profesional asesor;gestion y control de personal;administracion de hospital enbsalud;;
267;profesor;educar;educacion colegio;;
959;profesor;docencia;educar;;
227;profesor basico;educar alumnos;educacion;;
888;profesor de aula;enseÒar a los niÒos;servicios educativos;;
172;profesora;educar;colrgio;;
215;profesora;enseÒanza;profesora;;
1011;NA;NA;NA;NA;NA
264;profesora;educar y enseÒar a niÒos;colegio;;
476;profesora;educar;colegio;;
535;profesora;educacion;profesora de educacion basica y baile;;
857;profesora;profesora;universidad;;
972;profesora;en colegio pi∫blico y privado;educacion;;
992;profesora;enseÒsr;colegio;;
1066;profesora;hacer claces;escuela;;
1093;profesora;profesora;escuela;;
1274;profesora;profesora;profesora;;
1021;NA;NA;NA;NA;NA
675;profesora de educacion especial;hacer clases;educacion prebasica;;
415;profesora enseÒanza basica;educar;escuela basica;;
508;prorfesir independiente;prifresor;prifesor;;
775;publicidad;disrÒo;NA;;
1009;publicidad ketrero mantencikn;NA;NA;;
974;raleo cosecha en un fundo;raleo cosecha;empresa agri≠cola;;
510;recepcionista;atender personas cuando llegan, tramites administrativos;NA;;
182;recolectar. basura;recoleccion;NA;;96
319;recursos humanos;manejar una plataforma documental;construccion;;
536;redera;coser redes pesqueras;pesquera;;
239;repartidor;repartir mercaderia;coca cola;;96
458;repartidor;repurtifor de mercaderia;venta de zapatos;;96
676;repinedor de supermercadi;reponer mer aderia;supermercado;;
1035;NA;NA;NA;NA;NA
116;reponedor;reponer;abc din vende electrodomesticos;;
287;reponedor;reponer productos;supermercado;;
399;reponedor;reponer meaeeria;supermercado;;
1375;reponedor;reponer en supermercados;NA;;
626;reponedora;reponer productos en las repisas o estantes;comercio en construccion y hogar;;
1041;NA;NA;NA;NA;NA
255;reponedora de mercaderi≠a;ordenar mercaderi≠a;comercio;;
1043;NA;NA;NA;NA;NA
1044;NA;NA;NA;NA;NA
842;reponedora de supermercados;ordenar mercaderi≠a;supermercados;;
1155;reponedora en un supermercado;reponer la mercaderi≠a que me indican;empresa de supermercado venta de alimentos;;
150;reposteria;fabricar y elaborar pasteles y tortas;pasteleria;;
1048;NA;NA;NA;NA;NA
1049;NA;NA;NA;NA;NA
1350;representante tecnico;mantencion de equipos medicos;venta de equipos medicos;;
141;repsracion de bicicletas;reparar bicicletas;taller de reparscion;;
1052;NA;NA;NA;NA;NA
1053;NA;NA;NA;NA;NA
1054;NA;NA;NA;NA;NA
343;residencial;agendes los huespedes;hostal;;
1056;NA;NA;NA;NA;NA
309;revisora de medicamentos;revisar medicamentos para ser envasados;laboratorio;;
1058;NA;NA;NA;NA;NA
1086;riego automatico;encargado del riego automatico;agri≠cola fruti≠cola;;
1309;riteil ventas;servicio al cliente;ventas;;
1061;NA;NA;NA;NA;NA
387;sacando papas;sacando papas;es particular dueÒo de campo;;
1047;salud;NA;NA;;
1064;NA;NA;NA;NA;NA
84;secretaria;actividades administrativas;consultora arquitectura;;
108;secretaria;NA;NA;;
1067;NA;NA;NA;NA;NA
271;secretaria;recepcion de materiales;empresa de buses;;
288;secretaria;secretaria;secretaria;;
1070;NA;NA;NA;NA;NA
392;secretaria;atencion publico;municupalidad;;
422;secretaria;atender telefono, administracion;consulte medica;;
528;secretaria;secretaria;secretaria;;
627;secretaria;secretaria;asesoria juridica;;
1137;secretaria;secretaria;agencia de viajes;;
1180;secretaria;organizar documentos;lavanderia;;
620;secretaria abogado;papeles atencion pi∫blico;soluciones problema judicial;;
1361;secretaria de gerencia;revisar y coordinar reuniones;telecomunicaciones;;
317;secretaria de un colegio;atender apoderados;educacional;;
1248;secretaria ejecutiva;NA;NA;;
1240;secretaria funcionaria publica;llevar documentos;administra un departsmento hobierno;;
443;secretaria oficina de abogados;secretaria;secretaria oficina de abogados;;
1146;secretaria pos venta;acojer los reclamos de los clientes gestionar agenda de repacion;automotora;;
97;secretaria textil;revisar importaciones;textil;;
1233;secretario;administrativa;administrativa;;
122;seguridad;seguridad en tiemda;seguridad;;54
1071;seleccionadora;NA;NA;;
982;seleccionadora de fruta;seleccionar la fruta en conserva;empresa agri≠cola;;
752;seleccionadora de frutas;seleccionar la fruta de exportacion;empresa envasadora de frutas;;
711;semillera de investigacion;investigar;investigacion de choclos;;
1091;NA;NA;NA;NA;NA
1092;NA;NA;NA;NA;NA
729;separador la basura del alimento;separador basura;frigoirifco;;96
818;sereno guardia de seguridad;cuidar;empresa de seguridad;;54
161;servicio de la mujer;NA;scretaria;;
457;servicio de salud;servicio de salud;servicio de salud;;
446;servicio de salud pi∫blica;tecnico en enfermeri≠a;atencion de pacientes;;
673;servicio domestico;hacer aseo lavar planchar cuidar niÒos;casa particular;;
1253;servicio domestico;hacer comida y lavado;labores de casa e. domicilio particular;;
634;servicio ge eral pintor del ejercito;una fui pintor todo lo que era pintura, y despues sub gerente de club de campo de sub oficiales;ejercitode chile empleado fiscal;;
855;servivio;reparte boletas de agua;servicio;;
798;sgricultor;cosecha de papas;sembrar;;
971;sicologa;intervencion clinica;educacion;;
1174;sicologo;NA;NA;;
1105;NA;estucar, obrero calificado;NA;8171;8171
1184;sicopedagoga;sicopedagoga;independiente;;
189;singerista;simgerista;costura;;
1108;NA;NA;NA;NA;NA
1109;NA;NA;NA;NA;NA
1110;NA;NA;NA;NA;NA
1111;NA;NA;NA;NA;NA
1112;NA;NA;NA;NA;NA
1113;NA;NA;NA;NA;NA
1114;NA;NA;NA;NA;NA
995;singuerista;singuerista;consturas en la casa;;
224;soldador;trabajar con fierros hace cerco;soldaduras;;
784;soldador;soldador;construccion;;
1118;NA;NA;NA;NA;NA
1076;soldador;soldador industrial;minera;;
1090;soldador;soldaduta hierro;hierro;;
1072;soldadura;NA;NA;;
1122;NA;NA;NA;NA;NA
1123;NA;NA;NA;NA;NA
1079;sou mueblista diseÒo;diseÒo mieble;diseÒo muenle;;
179;soy jubilado antes era obrero en una empresa privada;acarrear material;comercial;;93
1214;subgerente;entregar educacion;educacion;;
202;subrogante;atencion publico;fonasa;;
1128;NA;NA;NA;NA;NA
1157;superv8sor en supermercado;supervision de personal;supervisaba personal;;
1130;NA;NA;NA;NA;NA
66;supervicion y otros;NA;personal bien vestido, tener llaves de lockers, administrar bodegas, creaciones de piochas;;
26;supervisas bodega mantencion;supervisora bodega mantencion logistica;transferencia de carga;;
1133;NA;NA;NA;NA;NA
159;supervision y contabilidad;llevar la contabilidad del producto;empresa productora de champinones;;43
152;supervisor de control mari≠timo;NA;NA;;
792;supervisor de guardia de seguridad;vigilancia;seguridad;;54
493;supervisor logi≠stica de mineri≠a;dirigir produccion de trabajo;mineri≠a;;
1039;supervisor mineri≠a;dirigir equipos de trabajo;mineri≠a;;
1050;supervisor transportes;despachador de carga;transporte;;
1140;NA;NA;NA;NA;NA
71;supervisora;supervisar cajas en supermercados;supermercados;;
262;supervisora;supervisora;laboratorio;;
1330;supervisora de calle center;supervisar;tranporte;;
1080;supervisora terreno empresa seguridad imdustrial;supervisar;seguridad industrial;;
398;suplementera;atender kiosco;quisco diarios;;
1159;taller agricultura;venta herramientas;taller;;92
1019;taller de confeccion;confeccuon en controk de calidad;tallet de vonfecciin;;
1045;taller de publicidad;administrar el taller y es  dueÒo;hacer y crear publicidad;;
63;tapicero;tapicero;tapiceri≠a;;75
69;tapicero;tapicero;tapiceri≠a;;75
27;taxista;taxista;taxista;;
628;taxista;conductor;NA;;
938;taxista;taxita;trasporte;;
981;taxista;transporte de pasajeros;transporte;;
201;tec de enfermedad;asistirs a paciene;salud;;
259;tec electrico;instalacion de lineas electricas;electricidad;;
1352;tec enfermeri≠a;atender enfermos;salud;;
1069;tec.paramedico;atender pacientes;salud;;
914;tecnico;atencion de publico;NA;;
1160;NA;NA;NA;NA;NA
273;tecnico cuidado de enfermos;cuidadora de enfermos;velar cuidado de enfermos;;
1162;NA;NA;importacion y distribucion de ceramicas y otros materiales similares;96;96
96;tecnico de laboratorio;recibir muestras;salud;;
1303;tecnico de laboratorio;vee el proceso de geneticas molecular;instituro de salus publica;;
1313;tecnico de pos venta;visitas a los medicos;ventas de equipos medicos;;
1166;NA;NA;NA;NA;NA
297;tecnico electrisista actualmente jubilado;reparacion e instalacion electrica;reparacion e instalaciones  electricas;;
1168;NA;NA;NA;NA;NA
1320;tecnico en artefactos a gas;reparaba los artefacto;fa vb tocaban los artefactos;;
337;tecnico en educacion parvularia;esucar;escuela de lenguaje;;
335;tecnico en enfermeria;tecnico en fafmacia entregar remedios;hospital san pedro los vilos;;
606;tecnico en enfermeria;salud;area de salud;;
1216;tecnico en parbulo;enseÒar a los alumnos;educar;;
376;tecnico ene nfermeria;tecnico en enfermeri≠a;hogar de ancianos;;
261;tecnico fundicion;elaborar metales;fundicion;;
316;tecnico paramedico;atencion a pacientes;hospital clinico;;
1177;NA;NA;NA;NA;NA
1178;NA;NA;NA;NA;NA
1134;tecnico paramedico;atender pacientes;hospital;;
1163;tecnico paramedico;atencion de oacientes;hospital;;
1276;tecnico paramedico;atencion publico area salud;hospitaluzacion domicilisria;;
19;tecnico parvularia;cuidar de niÒos;cuidar y educar niÒo menores de 6 aÒos;;
1261;tecnico profesional;tecnico profesional;empresa tecnologia;;
693;tejedora;hilar la lana y hacer tejidos;vender tejidos de lana de oveja;;
60;tempoorera;cosechaba porotoa;coschar;;
1020;tempore de fruta;cosechar frutas;fruticula;;92
9;temporera;temporera;viÒas;;92
72;temporera;recoger fruta;agricola;;92
279;temporera;empaquetar papas;empresa agricola;;92
1190;NA;NA;NA;NA;NA
1191;NA;NA;NA;NA;NA
1192;NA;NA;NA;NA;NA
1193;NA;carpintero;NA;7115;71
1194;NA;NA;NA;NA;NA
353;temporera;empresa viÒera;cortaba las uvas;;92
1196;NA;NA;NA;NA;NA
394;temporera;packing,,cortar las hojas a frutilla;fundo fruticola;;92
1198;NA;NA;NA;NA;NA
395;temporera;ayudante de cocina;empresa de alimentacion en un fundo;;92
1200;NA;NA;NA;NA;NA
1201;NA;NA;NA;NA;NA
1202;NA;NA;NA;NA;NA
439;temporera;enbaladora;exportacion de fruts;;92
475;temporera;reolectar arandanos;fundo con arandanos;;92
1205;NA;NA;NA;NA;NA
659;temporera;recoleccion de frutas;fundo particular;;92
665;temporera;cortar fruta;agricultura;;92
1208;NA;NA;NA;NA;NA
1209;NA;NA;NA;NA;NA
1210;NA;NA;NA;NA;NA
689;temporera;cosechar;exportacion;;92
913;temporera;corta fruta,raleo, cosecha;fruta empresa;;92
1213;NA;NA;NA;NA;NA
1094;temporera;cortar o cosechar uva;agricultura;;92
1215;NA;NA;NA;NA;NA
1374;temporera;NA;NA;;92
1263;temporera agricola;sacar manzanas cosecha de uvas y arandanos;venta de exportacion de frutas;;92
396;temporero;recolectar fruta;fundo;;92
418;temporero;cosechaba ceresas;agrucila;;92
1220;NA;NA;NA;NA;NA
555;temporero;tomar fruta;fundo;;92
1222;NA;NA;NA;NA;NA
569;temporero;cosechar , podar, regar;exporta fruta;;92
884;temporero;regaba arboles frutales;NA;;92
1013;temporero;NA;NA;;92
916;temporero agricola;poda de planta;empresa agri≠cola;;92
920;temporero agricola;cosecha de fruta;huerto agri≠cola;;92
1347;tengo almacen;vendo abarrotes;NA;;
52;tenia una lavanderia;NA;NA;;13
1103;terapias alternativas;imanes y masajes;terapeuta;;
365;tesoreri≠a;tesoreri≠a;corredora de bilsa;;
453;tia jardin;tec en patvulo;jardkn knfantil;;
1298;tiene negocio;NA;NA;;
328;tipografo;tipografia de imprenta;imprenta;;
533;trabaja como vendedor;es vendedor;NA;;
954;trabaja en una pasteleri≠a;hacer resposteria t atencion de pi∫blico;pasteleri≠a;;
1237;NA;NA;NA;NA;NA
1238;NA;NA;NA;NA;NA
1239;NA;NA;NA;NA;NA
735;trabaja independiente.vende productos en la calle.;vender artesani≠a en la calle;artesani≠a de ecuador.vende en las calles;;
291;trabajaba como obrero en la construccion;construccion;construccion;;93
532;trabajador agricola;sembrar.. lecheri≠a;fundo agricola;;61
1243;NA;NA;NA;NA;NA
195;trabajadora social;atencion de casos en situacion de bulnerabilidad;colegio;;
1161;trabajan en.un.departamento de finanzas;revisa movimiento financiero;en la salid;;
1246;NA;NA;NA;NA;NA
687;trabajar en agricultura;sacar papas y llenar sacos;NA;;61
429;trabajo agricola;cuida animales,hacer caminos;campo;;61
1249;NA;NA;NA;NA;NA
1181;trabajo agri≠cola cosecha de fruta;cosecha de fruta;empresa agri≠cola;;61
1204;trabajo com niÒos;subvencion en un colegio;educacion;;
979;trabajo en un laboratorio;limpiar artefactos;NA;;
1085;trabajo en un supermercado;reponer arreglara dodega y productos;venta de alimentos para la familia;;
301;trabajos administrativos;computacion;hospital, area salud;;
1255;NA;NA;NA;NA;NA
540;trabo de temporera;NA;NA;;92
777;tractorista;pasa el tractor;NA;;
1258;NA;NA;NA;NA;NA
200;transporte;transporte;transporte;;
423;transporte;varios;transporte;;
669;transporte de pasajeros;chofer;chofer;;
736;transporte publico;transporte pi∫blico;transporte pi∫blico;;
832;transporte publico;conductor;empresa de transporte;;
296;transportista;conductor;transporte;;
1265;NA;NA;NA;NA;NA
12;transportistas;transportistas;transporte;;
1344;trazador en obra;trazador;construvion de efifivio;;
1268;NA;NA;NA;NA;NA
1269;NA;NA;NA;NA;NA
1270;NA;NA;NA;NA;NA
459;tripulante;NA;NA;;
977;va planchar a domicilio;plancha;casa particular;9121;91
962;vededora;vender;oftamoogia;;
1342;vei≠a calidad de alimentos y reponer alimentos;verificar que no faltan productos;vender productos;;
1275;NA;NA;NA;NA;NA
65;vemtas;ventas;vemtas;;
477;vende;vender limones y despachos a supermercados;fabrica a de limones;;
1014;vende;vendedora;feria libre;;
236;vende cosas o verduras;vender verduras;NA;;
1241;vende en la feria;vender;comercio;;
1211;vende ropa usada;vende ropa;NA;;
1282;NA;NA;NA;NA;NA
1247;vende ropa usada en la feria;venta de ropa;venta en la feria;;
917;vende sushi;cocinar y salir a vender;vender sushi en forma independiente;;
1088;vendedira;vendedora;local comercial;;
266;vendedor;vender lentes pp ara optica;iìptica;;
1287;NA;NA;NA;NA;NA
639;vendedor;vendedor de computadoras;NA;;
645;vendedor;NA;NA;;
862;vendedor;atender las ventas de supermercado;NA;;
1291;NA;NA;NA;NA;NA
1292;NA;NA;NA;NA;NA
1141;vendedor;atender  y reponer;comercio;;
1167;vendedor;vender ordenar;vender al caliente;;
1295;NA;NA;NA;NA;NA
1296;NA;NA;NA;NA;NA
1229;vendedor;vendedor;NA;;
948;vendedor de helados;atender clientes;comercial;;
1355;vendedor de jugueteri≠a;vendedor de juguetes;comercio;;
901;vendedor de pan;hacer pan  venderlo;fabricacion de pan;;
369;vendedor de un negocio familiar;vende mercaderia;negocio abarrotes;;
881;vendedor de verduras;vender y atender publico;supermercado eltit;;
14;vendedor en tienda de calzado;vender calzados;fabrica y venta de calzados;;
1304;NA;NA;NA;NA;NA
1305;NA;NA;NA;NA;NA
1306;NA;NA;NA;NA;NA
1307;NA;NA;NA;NA;NA
143;vendedor libreri≠a;atender clientes de libreri≠a;comercio;;
594;vendedor vtr;ofrecer telecomunicaciones;telecomunicaciones;;
325;vendedora;vendedora;tienda de ropa;;
329;vendedora;vender;comercio;;
1312;NA;NA;NA;NA;NA
347;vendedora;vender;grandes tiendas;;
389;vendedora;ventas;locales comerciales;;
448;vendedora;vencedora de ropa;NA;;
695;vendedora;vender;vender reatail;;
699;vendedora;vendi≠a ropa;NA;;
734;vendedora;vendia ropa de todo;NA;;
1319;NA;NA;NA;NA;NA
828;vendedora;vender apublico en general;comerciantes;;
835;vendedora;vendo  en una importadora;todo ll hago en mi trabajo, repongo, limpio y vendo al publico;;
839;vendedora;atender pi∫blico, mantenerla ropa y el local ordenado;vender;;
869;vendedora;vender;tienda;;
911;vendedora;vender a clientes y cobrar;pescaderi≠a;;
1325;NA;NA;NA;NA;NA
1326;NA;NA;NA;NA;NA
1327;NA;NA;NA;NA;NA
1328;NA;NA;NA;NA;NA
1329;NA;NA;NA;NA;NA
921;vendedora;atencion de pi∫blico;NA;;
1331;NA;NA;NA;NA;NA
996;vendedora;vendedora de seguros;NA;;
1136;vendedora;vender publicidad;medios de comunicacion;;
1334;NA;NA;NA;NA;NA
1335;NA;NA;NA;NA;NA
1336;NA;NA;NA;NA;NA
1337;NA;NA;NA;NA;NA
534;vendedora almacen;vender;almacen;;
1281;vendedora de joyas;ventas;venta joyas;;
174;vendedora de libreri≠a;atender clientes;comercio;;
678;vendedora en fabrica de helados;vendedora;fabrica de helados;;
754;vendedora en heladeri≠a;atencion al pi∫blico y ventas;venta de helados;;
756;vendedora en tienda;atender al pi∫blico, vender prendas de ropa y accesorios;venta de ropa en general;;
330;vendedora local de comida de un colegio;vendedora;local comida;;
204;vendedora textil mujer;venta de ropa;NA;;
1106;vendedora tienda;television venta;tienda;;
1333;vendedora vender;vender;vendi≠a ropa;;
1372;vendedoras de menaje;vender menaje de casa y cajera;venta de arti≠culos de menaje de hogar;;
1349;NA;NA;NA;NA;NA
318;vendedores;vender;ventas;;
1351;NA;NA;NA;NA;NA
975;vendi≠a colaciones a domicilio;cocinar y vender las colaciones;venta de colaciones;;
244;vendi≠a ensaladas;vender ensaladas;NA;;
1354;NA;NA;NA;NA;NA
433;vendiendo en feria libre;vendedora de ropa en feria libre;venta libre de ropa;;
1356;NA;NA;NA;NA;NA
1357;NA;NA;NA;NA;NA
82;vendo mermeladas caseras en la feria;preparo y vendo las mermeladas;venta de mermelada;;
1359;NA;NA;NA;NA;NA
696;venta de joyas;vender;NA;;
1301;venta de mangueras hidraulicas;vendo;fabrica las mangeras hidraulicas;;
1362;NA;NA;NA;NA;NA
48;venta de ropa en a feria libres;vender;venta ropa usada en feria libres;;
1075;venta de ropa una vutic;ayudar y orientar a la gente;venta de ropa butic;;
208;ventas;restaurat;subway;;
231;ventas;atencion a publico y ventas;retail;;
237;ventas;vendedor;NA;;
370;ventas;vender gas;negocios;;
372;ventas;vender abarrotes;almacenes;;
1018;ventas;ventas;comercio;;
1371;NA;NA;NA;NA;NA
1031;ventas;venta ropa;venta ropa;;
1060;ventas;NA;NA;;
1138;ventas;atencion publico;comercio;;
1187;ventas de productos  en la calle;vender;NA;;
1376;NA;NA;NA;NA;NA
582;vigilar que no roben que no secuestren niÒos que no le robrn a locatarios;vigilar el correcto funcionamienti del persa, si se ponen a discutir aliviar la dituacion;venta de productos persa estacion;;
1378;NA;NA;NA;NA;NA
1379;NA;NA;NA;NA;NA
289;viveros;en los vivero;en los viveros;;
